sbj,block_id,trial,type,stim_dir,sacc_dir,sacc_time,sbj_id,test_num,peak_velocity,gain,age
31,3,12,0,0,1,384,E3,1,376,0.76,0
31,3,13,0,1,0,478,E3,1,336,0.88,0
31,3,14,0,0,1,318,E3,1,207,0.35,0
31,3,15,0,1,0,525,E3,1,311,0.789,0
31,3,16,0,1,0,501,E3,1,217,0.416,0
31,3,17,0,0,0,396,E3,1,304,0.798,0
31,3,18,0,1,1,375,E3,1,294,0.616,0
31,3,19,0,1,1,403,E3,1,314,0.583,0
31,3,20,0,0,0,414,E3,1,388,0.89,0
31,3,21,0,0,0,407,E3,1,264,0.625,0
31,3,22,0,0,1,704,E3,1,361,0.706,0
31,3,23,0,1,0,483,E3,1,320,0.545,0
31,3,24,0,1,0,395,E3,1,419,1.105,0
31,3,25,0,1,0,310,E3,1,390,0.944,0
31,3,26,0,0,1,369,E3,1,325,0.545,0
31,3,27,0,0,1,294,E3,1,382,0.732,0
31,3,28,0,1,0,375,E3,1,358,0.782,0
31,3,29,0,1,0,275,E3,1,355,0.75,0
31,3,30,0,1,0,323,E3,1,352,0.768,0
31,3,31,0,0,0,236,E3,1,400,0.886,0
31,3,32,0,0,1,376,E3,1,373,0.707,0
31,3,33,0,1,1,303,E3,1,318,0.716,0
31,3,34,0,0,1,467,E3,1,240,0.344,0
31,3,35,0,0,1,421,E3,1,297,0.601,0
31,3,36,0,0,1,310,E3,1,363,0.725,0
31,3,37,0,0,1,468,E3,1,342,0.643,0
31,3,38,0,1,0,333,E3,1,384,0.908,0
31,3,39,0,0,1,413,E3,1,230,0.36,0
31,3,40,0,0,1,419,E3,1,356,0.674,0
31,4,1,0,0,1,453,E3,1,278,0.743,0
31,4,2,0,0,1,463,E3,1,294,0.59,0
31,4,3,0,1,1,351,E3,1,294,0.608,0
31,4,4,0,1,0,349,E3,1,333,0.665,0
31,4,5,0,1,0,366,E3,1,436,1.089,0
31,4,6,0,1,0,329,E3,1,414,1.005,0
31,4,7,0,0,1,63,E3,1,90,0.124,0
31,4,8,0,0,0,21,E3,1,78,0.097,0
31,4,9,0,1,1,166,E3,1,73,0.027,0
31,4,10,0,0,0,79,E3,1,82,0.01,0
31,4,11,0,0,0,22,E3,1,110,0.038,0
31,4,12,0,1,0,305,E3,1,394,0.851,0
31,4,13,0,0,1,149,E3,1,86,0.106,0
31,4,14,0,0,0,16,E3,1,61,0.009,0
31,4,15,0,1,0,402,E3,1,384,0.815,0
31,4,16,0,0,1,667,E3,1,364,0.843,0
31,4,17,0,1,0,431,E3,1,350,0.668,0
31,4,18,0,0,1,501,E3,1,379,0.674,0
31,4,19,0,1,0,396,E3,1,296,0.459,0
31,4,20,0,0,1,321,E3,1,397,0.833,0
31,4,21,0,0,1,403,E3,1,346,0.737,0
31,4,22,0,0,1,296,E3,1,335,0.702,0
31,4,23,0,1,1,119,E3,1,66,0.085,0
31,4,24,0,1,0,332,E3,1,325,0.743,0
31,4,25,0,0,1,308,E3,1,250,0.488,0
31,4,26,0,1,0,375,E3,1,330,0.774,0
31,4,27,0,1,0,366,E3,1,339,0.727,0
31,4,28,0,1,0,354,E3,1,281,0.551,0
31,4,29,0,0,1,506,E3,1,250,0.43,0
31,4,30,0,1,0,331,E3,1,342,0.817,0
31,4,31,0,0,1,442,E3,1,397,0.837,0
31,4,32,0,1,0,391,E3,1,409,0.846,0
31,4,33,0,0,1,347,E3,1,382,0.825,0
31,4,34,0,1,0,539,E3,1,358,0.79,0
31,4,35,0,1,0,351,E3,1,353,0.826,0
31,4,36,0,0,1,353,E3,1,217,0.35,0
31,4,37,0,1,0,358,E3,1,412,0.929,0
31,4,38,0,1,0,453,E3,1,295,0.719,0
31,4,39,0,0,1,355,E3,1,268,0.676,0
31,4,40,0,1,0,332,E3,1,387,0.848,0
31,5,1,1,1,1,351,E3,1,377,0.699,0
31,5,2,1,0,0,269,E3,1,408,0.903,0
31,5,3,1,1,1,307,E3,1,392,0.805,0
31,5,4,1,1,1,346,E3,1,366,0.815,0
31,5,5,1,0,0,317,E3,1,390,0.814,0
31,5,6,1,1,1,290,E3,1,349,0.72,0
31,5,7,1,1,1,394,E3,1,434,0.866,0
31,5,8,1,1,1,334,E3,1,339,0.703,0
31,5,9,1,0,0,383,E3,1,370,0.815,0
31,5,10,1,1,1,303,E3,1,362,0.752,0
31,5,11,1,1,1,414,E3,1,362,0.725,0
31,5,12,1,0,0,360,E3,1,396,0.8,0
31,5,13,1,1,0,114,E3,1,73,0.083,0
31,5,14,1,1,1,356,E3,1,410,0.849,0
31,5,15,1,0,0,376,E3,1,367,0.799,0
31,5,16,1,0,0,425,E3,1,401,0.875,0
31,5,17,1,1,1,387,E3,1,381,0.776,0
31,5,18,1,0,0,129,E3,1,85,0.018,0
31,5,19,1,1,1,328,E3,1,381,0.788,0
31,5,20,1,1,1,373,E3,1,351,0.739,0
31,5,21,1,1,1,397,E3,1,448,0.789,0
31,5,22,1,1,1,399,E3,1,322,0.797,0
31,5,23,1,0,0,346,E3,1,382,0.896,0
31,5,24,1,0,0,440,E3,1,371,0.813,0
31,5,25,1,1,1,348,E3,1,337,0.752,0
31,5,26,1,0,0,363,E3,1,356,0.792,0
31,5,27,1,1,1,359,E3,1,351,0.686,0
31,5,28,1,1,1,62,E3,1,58,0.072,0
31,5,29,1,0,0,374,E3,1,383,0.844,0
31,5,30,1,1,1,364,E3,1,362,0.74,0
31,5,31,1,0,0,357,E3,1,359,0.838,0
31,5,32,1,0,0,393,E3,1,365,0.837,0
31,5,33,1,1,1,383,E3,1,420,0.812,0
31,5,34,1,0,0,320,E3,1,369,0.858,0
31,5,35,1,1,1,441,E3,1,286,0.743,0
31,5,36,1,0,0,266,E3,1,397,0.898,0
31,5,37,1,0,0,252,E3,1,392,0.901,0
31,5,38,1,1,1,530,E3,1,330,0.748,0
31,5,39,1,0,0,274,E3,1,417,0.942,0
31,5,40,1,1,1,336,E3,1,409,0.931,0
31,5,41,1,1,1,398,E3,1,358,0.786,0
31,5,42,1,0,0,381,E3,1,374,0.856,0
31,5,43,1,1,1,428,E3,1,332,0.774,0
31,5,44,1,0,0,336,E3,1,428,0.955,0
31,5,45,1,0,0,299,E3,1,394,0.829,0
31,5,46,1,1,1,327,E3,1,316,0.743,0
31,5,47,1,0,0,303,E3,1,441,0.84,0
31,5,48,1,0,0,598,E3,1,399,0.938,0
31,5,49,1,0,0,389,E3,1,363,0.844,0
31,5,50,1,1,0,37,E3,1,63,0.071,0
31,5,51,1,0,0,335,E3,1,382,0.902,0
31,5,52,1,1,1,273,E3,1,291,0.751,0
31,5,53,1,0,0,424,E3,1,354,0.753,0
31,5,54,1,0,1,108,E3,1,803,0.038,0
31,5,55,1,1,1,372,E3,1,347,0.772,0
31,5,56,1,1,1,389,E3,1,311,0.667,0
31,5,57,1,0,0,373,E3,1,419,0.841,0
31,5,58,1,1,1,344,E3,1,346,0.785,0
31,5,59,1,0,0,378,E3,1,418,0.858,0
31,5,60,1,0,0,409,E3,1,409,0.919,0
34,1,1,1,0,0,272,F0,1,432,0.89,0
34,1,2,1,0,0,95,F0,1,103,0.112,0
34,1,3,1,0,0,346,F0,1,418,0.857,0
34,1,4,1,0,0,254,F0,1,454,0.914,0
34,1,5,1,0,0,271,F0,1,413,0.869,0
34,1,6,1,1,1,270,F0,1,379,0.839,0
34,1,7,1,1,1,296,F0,1,376,0.829,0
34,1,8,1,0,0,239,F0,1,404,0.931,0
34,1,9,1,0,0,323,F0,1,374,0.901,0
34,1,10,1,0,0,168,F0,1,284,0.68,0
34,1,11,1,1,0,16,F0,1,66,0.077,0
34,1,12,1,1,1,246,F0,1,352,0.883,0
34,1,13,1,1,1,160,F0,1,184,0.544,0
34,1,14,1,1,1,239,F0,1,364,0.851,0
34,1,15,1,1,1,319,F0,1,374,0.86,0
34,1,16,1,1,1,155,F0,1,286,0.823,0
34,1,17,1,1,1,83,F0,1,59,0.073,0
34,1,18,1,0,0,314,F0,1,385,0.899,0
34,1,19,1,0,0,260,F0,1,417,0.823,0
34,1,20,1,1,1,224,F0,1,352,0.866,0
34,1,21,1,0,0,256,F0,1,354,0.852,0
34,1,22,1,1,1,274,F0,1,289,0.835,0
34,1,23,1,1,1,262,F0,1,374,0.873,0
34,1,24,1,1,1,356,F0,1,362,0.793,0
34,1,25,1,0,0,264,F0,1,388,0.894,0
34,1,26,1,0,0,162,F0,1,64,0.08,0
34,1,27,1,0,0,419,F0,1,428,0.909,0
34,1,28,1,1,1,295,F0,1,360,0.851,0
34,1,29,1,0,1,166,F0,1,55,0.064,0
34,1,30,1,0,0,273,F0,1,433,0.877,0
34,1,31,1,1,1,438,F0,1,368,0.963,0
34,1,32,1,1,1,35,F0,1,53,0.064,0
34,1,33,1,1,0,13,F0,1,68,0.088,0
34,1,34,1,1,1,282,F0,1,241,0.793,0
34,1,35,1,1,0,348,F0,1,58,0.076,0
34,1,36,1,1,1,280,F0,1,381,0.911,0
34,1,37,1,0,0,265,F0,1,416,0.921,0
34,1,38,1,0,0,305,F0,1,402,0.941,0
34,1,39,1,0,1,50,F0,1,634,0.075,0
34,1,40,1,0,0,33,F0,1,60,0.076,0
34,1,41,1,0,0,189,F0,1,400,0.868,0
34,1,42,1,1,1,9,F0,1,63,0.08,0
34,1,43,1,0,0,263,F0,1,383,0.883,0
34,1,44,1,0,0,300,F0,1,224,0.856,0
34,1,45,1,1,1,358,F0,1,302,1.096,0
34,1,46,1,1,0,12,F0,1,57,0.074,0
34,1,47,1,0,0,330,F0,1,309,0.998,0
34,1,48,1,1,0,195,F0,1,53,0.063,0
34,1,49,1,0,0,303,F0,1,444,0.899,0
34,1,50,1,0,0,318,F0,1,374,0.872,0
34,1,51,1,1,1,113,F0,1,209,0.501,0
34,1,52,1,0,1,27,F0,1,60,0.077,0
34,1,53,1,1,1,305,F0,1,333,0.782,0
34,1,54,1,1,1,261,F0,1,355,0.758,0
34,1,55,1,1,1,354,F0,1,309,0.829,0
34,1,56,1,1,1,234,F0,1,297,0.811,0
34,1,57,1,1,1,34,F0,1,78,0.129,0
34,1,58,1,0,0,124,F0,1,702,0.975,0
34,1,59,1,1,1,163,F0,1,307,0.897,0
34,1,60,1,0,0,35,F0,1,55,0.066,0
34,2,1,0,1,0,285,F0,1,495,0.882,0
34,2,2,0,1,0,336,F0,1,462,0.729,0
34,2,3,0,0,1,270,F0,1,430,0.811,0
34,2,4,0,1,0,284,F0,1,471,0.911,0
34,2,5,0,0,1,295,F0,1,429,0.852,0
34,2,6,0,0,1,282,F0,1,389,0.78,0
34,2,7,0,0,1,237,F0,1,376,0.792,0
34,2,8,0,1,1,218,F0,1,402,0.822,0
34,2,9,0,1,0,305,F0,1,445,0.765,0
34,2,10,0,0,1,283,F0,1,478,0.898,0
34,2,11,0,1,0,249,F0,1,395,0.953,0
34,2,12,0,1,0,243,F0,1,377,0.789,0
34,2,13,0,0,1,270,F0,1,347,0.747,0
34,2,14,0,0,0,137,F0,1,74,0.098,0
34,2,15,0,1,0,265,F0,1,431,0.923,0
34,2,16,0,0,1,355,F0,1,404,0.811,0
34,2,17,0,1,0,55,F0,1,83,0.081,0
34,2,18,0,1,0,284,F0,1,393,0.832,0
34,2,19,0,0,1,286,F0,1,641,0.971,0
34,2,20,0,0,0,277,F0,1,388,0.873,0
34,2,21,0,0,1,270,F0,1,370,0.78,0
34,2,22,0,0,1,302,F0,1,459,0.819,0
34,2,23,0,1,0,406,F0,1,411,0.828,0
34,2,24,0,0,1,224,F0,1,412,0.815,0
34,2,25,0,0,1,283,F0,1,425,0.803,0
34,2,26,0,1,0,304,F0,1,423,0.779,0
34,2,27,0,1,0,292,F0,1,418,0.822,0
34,2,28,0,1,1,105,F0,1,583,0.093,0
34,2,29,0,1,0,259,F0,1,405,0.786,0
34,2,30,0,1,0,228,F0,1,473,0.945,0
34,2,31,0,1,0,318,F0,1,438,0.922,0
34,2,32,0,1,1,284,F0,1,268,0.606,0
34,2,33,0,1,0,304,F0,1,472,0.852,0
34,2,34,0,0,1,185,F0,1,53,0.062,0
34,2,35,0,1,1,39,F0,1,57,0.068,0
34,2,36,0,0,1,367,F0,1,472,0.916,0
34,2,37,0,0,1,295,F0,1,454,0.915,0
34,2,38,0,0,1,327,F0,1,353,0.765,0
34,2,39,0,0,1,316,F0,1,367,0.832,0
34,2,40,0,1,0,93,F0,1,620,0.061,0
34,3,1,0,0,1,301,F0,1,470,0.899,0
34,3,2,0,1,0,334,F0,1,436,0.923,0
34,3,3,0,0,1,314,F0,1,419,0.83,0
34,3,4,0,1,0,278,F0,1,450,0.899,0
34,3,5,0,0,1,270,F0,1,403,0.799,0
34,3,6,0,0,1,299,F0,1,377,0.799,0
34,3,7,0,1,0,245,F0,1,418,0.818,0
34,3,8,0,1,0,282,F0,1,394,0.9,0
34,3,9,0,0,1,261,F0,1,372,0.827,0
34,3,10,0,1,0,368,F0,1,433,0.816,0
34,3,11,0,0,1,265,F0,1,265,0.709,0
34,3,12,0,0,1,390,F0,1,411,0.73,0
34,3,13,0,0,1,106,F0,1,726,0.271,0
34,3,14,0,0,1,291,F0,1,361,0.772,0
34,3,15,0,1,0,298,F0,1,378,0.889,0
34,3,16,0,1,0,274,F0,1,334,0.723,0
34,3,17,0,1,1,205,F0,1,330,0.745,0
34,3,18,0,0,0,176,F0,1,77,0.105,0
34,3,19,0,0,1,357,F0,1,338,0.782,0
34,3,20,0,1,0,314,F0,1,399,0.999,0
34,3,21,0,0,1,256,F0,1,370,0.701,0
34,3,22,0,1,0,407,F0,1,390,0.818,0
34,3,23,0,0,1,425,F0,1,379,1.188,0
34,3,24,0,1,1,193,F0,1,246,0.656,0
34,3,25,0,1,0,282,F0,1,294,0.87,0
34,3,26,0,1,1,103,F0,1,175,0.575,0
34,3,27,0,0,1,293,F0,1,393,0.786,0
34,3,28,0,0,1,385,F0,1,386,0.856,0
34,3,29,0,1,0,90,F0,1,60,0.073,0
34,3,30,0,1,0,348,F0,1,384,0.83,0
34,3,31,0,1,0,33,F0,1,663,0.142,0
34,3,32,0,0,0,190,F0,1,97,0.148,0
34,3,33,0,0,0,64,F0,1,125,0.142,0
34,3,34,0,1,0,368,F0,1,390,0.762,0
34,3,35,0,0,1,554,F0,1,424,0.837,0
34,3,36,0,1,1,197,F0,1,212,0.435,0
34,3,37,0,1,0,299,F0,1,374,0.82,0
34,3,38,0,0,1,370,F0,1,419,0.797,0
34,3,39,0,1,1,136,F0,1,95,0.169,0
34,3,40,0,1,0,455,F0,1,381,0.718,0
34,4,1,0,1,0,333,F0,1,464,0.856,0
34,4,2,0,1,0,254,F0,1,473,0.922,0
34,4,3,0,0,0,370,F0,1,440,0.911,0
34,4,4,0,0,1,269,F0,1,338,0.627,0
34,4,5,0,1,0,241,F0,1,439,0.819,0
34,4,6,0,0,1,283,F0,1,358,0.746,0
34,4,7,0,0,1,310,F0,1,375,0.798,0
34,4,8,0,1,0,247,F0,1,448,0.922,0
34,4,9,0,0,1,73,F0,1,718,0.03,0
34,4,10,0,1,0,426,F0,1,464,0.908,0
34,4,11,0,1,0,290,F0,1,410,0.878,0
34,4,12,0,1,0,307,F0,1,440,0.951,0
34,4,13,0,1,0,261,F0,1,486,0.972,0
34,4,14,0,1,1,61,F0,1,56,0.059,0
34,4,15,0,0,1,313,F0,1,314,0.778,0
34,4,16,0,0,1,374,F0,1,405,0.773,0
34,4,17,0,1,0,340,F0,1,444,0.863,0
34,4,18,0,1,1,2,F0,1,748,0.024,0
34,4,19,0,1,0,101,F0,1,57,0.072,0
34,4,20,0,0,1,316,F0,1,295,0.816,0
34,4,21,0,0,0,190,F0,1,55,0.068,0
34,4,22,0,1,0,272,F0,1,206,0.862,0
34,4,23,0,0,1,349,F0,1,744,0.784,0
34,4,24,0,0,1,331,F0,1,333,0.857,0
34,4,25,0,1,1,42,F0,1,49,0.059,0
34,4,26,0,1,0,267,F0,1,325,0.89,0
34,4,27,0,0,0,252,F0,1,187,0.425,0
34,4,28,0,1,0,64,F0,1,115,0.116,0
34,4,29,0,0,1,274,F0,1,303,0.723,0
34,4,30,0,0,0,127,F0,1,59,0.076,0
34,4,31,0,1,1,17,F0,1,249,0.524,0
34,4,32,0,0,1,271,F0,1,189,0.674,0
34,4,33,0,0,0,19,F0,1,83,0.109,0
34,4,34,0,0,0,12,F0,1,54,0.062,0
34,4,35,0,0,1,332,F0,1,342,0.738,0
34,4,36,0,1,0,325,F0,1,385,0.846,0
34,4,37,0,1,0,332,F0,1,269,0.775,0
34,4,38,0,1,0,328,F0,1,424,0.977,0
34,4,39,0,0,1,313,F0,1,369,0.891,0
34,4,40,0,1,1,201,F0,1,209,0.403,0
34,5,1,1,1,1,255,F0,1,448,0.794,0
34,5,2,1,0,0,240,F0,1,441,0.883,0
34,5,3,1,0,0,283,F0,1,436,0.867,0
34,5,4,1,1,1,314,F0,1,389,0.831,0
34,5,5,1,0,0,212,F0,1,412,0.838,0
34,5,6,1,1,1,272,F0,1,347,0.776,0
34,5,7,1,0,0,300,F0,1,449,0.898,0
34,5,8,1,1,1,242,F0,1,336,0.754,0
34,5,9,1,0,0,129,F0,1,52,0.063,0
34,5,10,1,1,1,272,F0,1,341,0.858,0
34,5,11,1,0,0,318,F0,1,392,0.819,0
34,5,12,1,0,0,590,F0,1,448,0.847,0
34,5,13,1,1,1,301,F0,1,421,0.807,0
34,5,14,1,1,1,89,F0,1,48,0.059,0
34,5,15,1,1,1,178,F0,1,169,0.502,0
34,5,16,1,0,0,298,F0,1,425,0.882,0
34,5,17,1,1,1,88,F0,1,50,0.056,0
34,5,18,1,1,1,113,F0,1,119,0.236,0
34,5,19,1,1,0,35,F0,1,711,0.048,0
34,5,20,1,0,0,119,F0,1,752,1.292,0
34,5,21,1,0,0,302,F0,1,69,0.096,0
34,5,22,1,1,0,28,F0,1,68,0.085,0
34,5,23,1,1,0,23,F0,1,595,0.121,0
34,5,24,1,0,0,241,F0,1,425,0.86,0
34,5,25,1,0,0,208,F0,1,68,0.094,0
34,5,26,1,1,1,209,F0,1,337,1.039,0
34,5,27,1,0,0,335,F0,1,506,0.99,0
34,5,28,1,1,1,184,F0,1,157,0.406,0
34,5,29,1,1,0,42,F0,1,86,0.098,0
34,5,30,1,0,0,188,F0,1,204,0.366,0
34,5,31,1,1,1,331,F0,1,393,0.857,0
34,5,32,1,1,1,258,F0,1,339,0.765,0
34,5,33,1,0,0,231,F0,1,385,0.823,0
34,5,34,1,0,0,220,F0,1,203,0.558,0
34,5,35,1,0,0,278,F0,1,412,0.862,0
34,5,36,1,0,0,28,F0,1,58,0.085,0
34,5,37,1,0,0,334,F0,1,380,0.829,0
34,5,38,1,1,1,419,F0,1,390,0.834,0
34,5,39,1,1,1,125,F0,1,737,0.734,0
34,5,40,1,0,0,279,F0,1,436,0.845,0
34,5,41,1,0,0,159,F0,1,209,0.481,0
34,5,42,1,1,1,83,F0,1,80,0.11,0
34,5,43,1,1,1,357,F0,1,411,0.829,0
34,5,44,1,1,1,264,F0,1,392,0.837,0
34,5,45,1,1,1,227,F0,1,361,0.854,0
34,5,46,1,1,1,80,F0,1,282,0.922,0
34,5,47,1,0,0,201,F0,1,352,0.781,0
34,5,48,1,0,0,299,F0,1,448,0.854,0
34,5,49,1,0,0,265,F0,1,354,0.749,0
34,5,50,1,1,1,450,F0,1,396,0.784,0
34,5,51,1,1,0,13,F0,1,668,0.118,0
34,5,52,1,0,0,244,F0,1,463,0.989,0
34,5,53,1,0,0,205,F0,1,512,1.5,0
34,5,54,1,1,1,352,F0,1,388,0.862,0
34,5,55,1,1,0,35,F0,1,64,0.074,0
34,5,56,1,0,0,479,F0,1,350,0.798,0
34,5,57,1,0,0,393,F0,1,86,0.099,0
34,5,58,1,1,1,198,F0,1,78,0.176,0
34,5,59,1,1,1,204,F0,1,84,0.197,0
34,5,60,1,0,0,273,F0,1,385,0.87,0
35,1,1,1,0,0,280,F1,1,264,0.825,1
35,1,2,1,1,1,309,F1,1,551,0.904,1
35,1,3,1,1,1,316,F1,1,333,0.915,1
35,1,4,1,1,1,432,F1,1,303,0.907,1
35,1,5,1,0,1,35,F1,1,57,0.066,1
35,1,6,1,1,1,223,F1,1,321,0.856,1
35,1,7,1,1,1,231,F1,1,311,0.874,1
35,1,8,1,0,0,278,F1,1,229,0.726,1
35,1,9,1,1,1,255,F1,1,590,0.887,1
35,1,10,1,1,1,265,F1,1,325,0.879,1
35,1,11,1,0,0,249,F1,1,601,0.731,1
35,1,12,1,1,1,226,F1,1,529,0.856,1
35,1,13,1,0,0,241,F1,1,618,0.768,1
35,1,14,1,0,0,322,F1,1,210,0.683,1
35,1,15,1,1,1,312,F1,1,353,0.941,1
35,1,16,1,1,1,248,F1,1,518,0.709,1
35,1,17,1,0,0,201,F1,1,261,0.742,1
35,1,18,1,0,0,245,F1,1,254,0.719,1
35,1,19,1,0,0,249,F1,1,238,0.776,1
35,1,20,1,1,1,8,F1,1,337,0.029,1
35,1,21,1,1,1,467,F1,1,320,0.882,1
35,1,22,1,1,1,217,F1,1,318,0.89,1
35,1,23,1,1,1,263,F1,1,548,0.846,1
35,1,24,1,1,1,355,F1,1,268,0.649,1
35,1,25,1,1,1,294,F1,1,425,0.963,1
35,1,26,1,0,0,268,F1,1,240,0.739,1
35,1,27,1,0,0,198,F1,1,244,0.697,1
35,1,28,1,0,0,275,F1,1,232,0.738,1
35,1,29,1,1,1,253,F1,1,54,0.065,1
35,1,30,1,0,0,201,F1,1,265,0.71,1
35,1,31,1,0,0,194,F1,1,226,0.689,1
35,1,32,1,0,0,101,F1,1,361,0.438,1
35,1,33,1,1,1,259,F1,1,325,0.843,1
35,1,34,1,1,1,339,F1,1,302,0.812,1
35,1,35,1,0,0,335,F1,1,259,0.67,1
35,1,36,1,0,0,301,F1,1,243,0.672,1
35,1,37,1,1,1,314,F1,1,300,0.864,1
35,1,38,1,1,1,258,F1,1,307,0.85,1
35,1,39,1,0,0,391,F1,1,417,0.773,1
35,1,40,1,1,1,202,F1,1,304,0.807,1
35,1,41,1,1,1,294,F1,1,315,0.836,1
35,1,42,1,0,0,154,F1,1,527,0.657,1
35,1,43,1,1,1,297,F1,1,231,0.761,1
35,1,44,1,1,0,33,F1,1,383,0.012,1
35,1,45,1,0,0,395,F1,1,255,0.731,1
35,1,46,1,0,0,236,F1,1,545,1.477,1
35,1,47,1,1,1,333,F1,1,288,0.84,1
35,1,48,1,0,0,250,F1,1,460,0.751,1
35,1,49,1,1,0,186,F1,1,137,0.217,1
35,1,50,1,0,0,249,F1,1,208,0.619,1
35,1,51,1,0,0,7,F1,1,230,0.577,1
35,1,52,1,1,1,305,F1,1,301,0.851,1
35,1,53,1,0,0,290,F1,1,261,0.769,1
35,1,54,1,0,0,309,F1,1,208,0.636,1
35,1,55,1,0,0,474,F1,1,236,0.753,1
35,1,56,1,1,1,282,F1,1,295,0.781,1
35,1,57,1,0,0,237,F1,1,76,0.179,1
35,1,58,1,1,1,230,F1,1,320,0.99,1
35,1,59,1,0,0,161,F1,1,211,0.726,1
35,1,60,1,1,1,199,F1,1,293,0.929,1
35,2,1,0,0,1,545,F1,1,507,0.857,1
35,2,2,0,0,1,305,F1,1,303,0.773,1
35,2,3,0,0,1,505,F1,1,541,0.872,1
35,2,4,0,1,0,353,F1,1,699,0.871,1
35,2,5,0,1,0,321,F1,1,273,0.807,1
35,2,6,0,0,1,307,F1,1,625,0.845,1
35,2,7,0,1,0,374,F1,1,255,0.773,1
35,2,8,0,0,1,306,F1,1,379,0.848,1
35,2,9,0,0,1,338,F1,1,807,0.852,1
35,2,10,0,1,0,309,F1,1,525,0.771,1
35,2,11,0,1,0,418,F1,1,534,0.73,1
35,2,12,0,1,0,300,F1,1,600,0.757,1
35,2,13,0,1,0,369,F1,1,571,0.828,1
35,2,14,0,1,0,297,F1,1,236,0.647,1
35,2,15,0,0,1,540,F1,1,329,0.772,1
35,2,16,0,1,0,328,F1,1,253,0.627,1
35,2,17,0,0,1,315,F1,1,176,0.371,1
35,2,18,0,0,1,304,F1,1,560,0.973,1
35,2,19,0,1,0,302,F1,1,56,0.075,1
35,2,20,0,0,1,440,F1,1,592,0.855,1
35,2,21,0,0,1,337,F1,1,461,0.897,1
35,2,22,0,0,1,552,F1,1,330,0.799,1
35,2,23,0,0,1,352,F1,1,472,0.839,1
35,2,24,0,0,1,383,F1,1,282,0.775,1
35,2,25,0,1,0,303,F1,1,232,0.776,1
35,2,26,0,1,0,332,F1,1,236,0.756,1
35,2,27,0,1,0,311,F1,1,240,0.757,1
35,2,28,0,0,1,270,F1,1,212,0.642,1
35,2,29,0,1,0,267,F1,1,640,0.789,1
35,2,30,0,1,0,486,F1,1,261,0.692,1
35,2,31,0,1,0,386,F1,1,255,0.697,1
35,2,32,0,0,1,269,F1,1,516,1.048,1
35,2,33,0,1,0,363,F1,1,249,0.762,1
35,2,34,0,0,1,278,F1,1,571,0.942,1
35,2,35,0,1,0,364,F1,1,65,0.092,1
35,2,36,0,0,1,268,F1,1,274,0.866,1
35,2,37,0,1,0,253,F1,1,237,0.697,1
35,2,38,0,1,0,263,F1,1,199,0.599,1
35,2,39,0,1,0,275,F1,1,182,0.68,1
35,2,40,0,0,1,325,F1,1,173,0.652,1
35,3,1,0,1,0,436,F1,1,278,0.742,1
35,3,2,0,0,1,295,F1,1,711,0.847,1
35,3,3,0,1,0,391,F1,1,263,0.665,1
35,3,4,0,0,1,265,F1,1,613,0.787,1
35,3,5,0,1,0,249,F1,1,597,0.789,1
35,3,6,0,1,0,264,F1,1,236,0.762,1
35,3,7,0,0,0,346,F1,1,73,0.134,1
35,3,8,0,0,1,292,F1,1,332,0.907,1
35,3,9,0,1,0,319,F1,1,229,0.797,1
35,3,10,0,1,0,291,F1,1,533,0.721,1
35,3,11,0,0,1,334,F1,1,340,0.928,1
35,3,12,0,1,0,251,F1,1,226,0.731,1
35,3,13,0,1,0,327,F1,1,264,0.825,1
35,3,14,0,0,0,291,F1,1,239,0.808,1
35,3,15,0,0,1,282,F1,1,315,0.823,1
35,3,16,0,1,0,275,F1,1,617,0.907,1
35,3,17,0,0,1,251,F1,1,627,0.992,1
35,3,18,0,1,0,318,F1,1,232,0.756,1
35,3,19,0,1,0,346,F1,1,215,0.59,1
35,3,20,0,0,1,241,F1,1,683,0.845,1
35,3,21,0,0,1,286,F1,1,277,0.893,1
35,3,22,0,1,0,293,F1,1,214,0.634,1
35,3,23,0,1,0,329,F1,1,484,0.805,1
35,3,24,0,0,1,222,F1,1,505,0.833,1
35,3,25,0,0,1,292,F1,1,450,0.826,1
35,3,26,0,1,0,256,F1,1,271,0.689,1
35,3,27,0,1,0,276,F1,1,574,0.789,1
35,3,28,0,0,1,249,F1,1,353,0.887,1
35,3,29,0,0,1,313,F1,1,290,0.948,1
35,3,30,0,1,0,338,F1,1,48,0.058,1
35,3,31,0,0,1,438,F1,1,278,0.702,1
35,3,32,0,0,1,414,F1,1,290,0.812,1
35,3,33,0,1,0,290,F1,1,223,0.855,1
35,3,34,0,0,1,270,F1,1,326,0.937,1
35,3,35,0,1,0,410,F1,1,249,0.626,1
35,3,36,0,0,1,271,F1,1,478,0.891,1
35,3,37,0,1,1,120,F1,1,350,0.894,1
35,3,38,0,1,0,449,F1,1,266,0.872,1
35,3,39,0,0,1,253,F1,1,310,0.906,1
35,3,40,0,1,0,389,F1,1,208,0.621,1
35,4,1,0,1,0,169,F1,1,500,0.043,1
35,4,2,0,1,0,281,F1,1,259,0.7,1
35,4,3,0,1,0,315,F1,1,232,0.776,1
35,4,4,0,0,1,256,F1,1,321,0.898,1
35,4,5,0,1,0,420,F1,1,268,0.728,1
35,4,6,0,1,0,287,F1,1,244,0.761,1
35,4,7,0,0,1,302,F1,1,340,0.876,1
